"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","stimulus","rt","response","question_order","task","correct_response","correct"
"true","false","[]","[]","[]","preload","0","2.1.0","3","","","","","","",""
"","","","","","html-button-response","1","2.1.0","4","
      <p><strong>Welcome to the study!</strong></p>
      <p>Click the button below to continue to the 'Experiment Consent Form':</p>
      ","600","0","","","",""
"","","","","","survey-multi-choice","2","2.1.0","5","","3071","{""DataConsent"":""Yes""}","[0]","","",""
"","","","","","html-button-response","3","2.1.0","5","<p><strong>Instructions</strong>
      <p style=""color: white"";>.</p>
      <p>At the start of every trial, a '+' sign will appear at the centre of the screen, telling you to focus on the centre.</p>
      <p style=""color: white"";>.</p>
      <p style=""color: white"";>.</p>
      <p><div style=""font-size:60px;"">+</div></p>
      <p style=""color: white"";>.</p>
      <p style=""color: white"";>.</p>

      <p>Click <strong>'Next'</strong> to continue to the next instructions:<p>
      ","624","0","","","",""
"","","","","","html-button-response","4","2.1.0","6","<p>After, a picture will appear of a scene for a couple of seconds. One of the people's faces will be covered by a white circle like this:</p>
      <p><img src='instructions_example_img.png' width='300'></img></p>
      <p><strong>No response is needed.</strong></p>
      <p>Just think about what is happening in the scene and what facial expression is behind the white circle.</p>
      <p>Click <strong>'Next'</strong> to continue to the next instructions:<p>
      ","622","0","","","",""
"","","","","","html-button-response","5","2.1.0","7","<p>The screen will automatically change to the response screen.</p>
      <p style=""color: white"";>.</p>
      <p>You will have the option of choosing between these 3 different emojis:</p>
      <p><img src='6basicemotions.png' width='300'></img></p>
      <p>Press the key <strong>[f, g, h]</strong> that corresponds to the emoji you think <strong>BEST represents the covered face</strong> from the last scene.</p>
      <p style=""color: white"";>.</p>
      <p>Click <strong>'Next'</strong> to continue to the next instructions:<p>
      ","637","0","","","",""
"","","","","","html-button-response","6","2.1.0","7","<p>You will do this for multiple trials.</p>
      <p>Try to respond as soon as you know the answer.</p>
      <p style=""color: white"";>.</p>
      <p>Once all trials are completed, you will be asked to fill out a quick survey.</p>
      <p>All responses will be completely anonymous.</p>


      <p style=""color: white"";>.</p>
      <p>Click <strong>'Start'</strong> to start the experiment!:<p>
      ","650","0","","","",""
"","","","","","html-keyboard-response","7","2.1.0","8","<div style=""font-size:60px;"">+</div>","null","null","","fixation","",""
"","","","","","image-keyboard-response","8","2.1.0","9","happy_img/happyChild3.png","null","null","","scene","happy.png",""
"","","","","","image-keyboard-response","9","2.1.0","10","6basicemotions.png","546","g","","response","f","false"
"","","","","","html-keyboard-response","10","2.1.0","10","<div style=""font-size:60px;"">+</div>","null","null","","fixation","",""
"","","","","","image-keyboard-response","11","2.1.0","11","angry_img/angryChild5.png","null","null","","scene","angry.png",""
"","","","","","image-keyboard-response","12","2.1.0","11","6basicemotions.png","668","h","","response","h","true"
"","","","","","html-keyboard-response","13","2.1.0","12","<div style=""font-size:60px;"">+</div>","null","null","","fixation","",""
"","","","","","image-keyboard-response","14","2.1.0","12","sad_img/sadChild6.png","null","null","","scene","sad.png",""
"","","","","","image-keyboard-response","15","2.1.0","13","6basicemotions.png","456","g","","response","g","true"
"","","","","","html-keyboard-response","16","2.1.0","13","<div style=""font-size:60px;"">+</div>","null","null","","fixation","",""
"","","","","","image-keyboard-response","17","2.1.0","14","happy_img/happyChild1.png","null","null","","scene","happy.png",""
"","","","","","image-keyboard-response","18","2.1.0","14","6basicemotions.png","501","f","","response","f","true"
"","","","","","html-keyboard-response","19","2.1.0","15","<div style=""font-size:60px;"">+</div>","null","null","","fixation","",""
"","","","","","image-keyboard-response","20","2.1.0","15","happy_img/happyChild6.png","null","null","","scene","happy.png",""
"","","","","","image-keyboard-response","21","2.1.0","15","6basicemotions.png","845","f","","response","f","true"
"","","","","","html-keyboard-response","22","2.1.0","16","<div style=""font-size:60px;"">+</div>","null","null","","fixation","",""
"","","","","","image-keyboard-response","23","2.1.0","16","happy_img/happyChild4.png","null","null","","scene","happy.png",""
"","","","","","image-keyboard-response","24","2.1.0","16","6basicemotions.png","787","h","","response","f","false"
"","","","","","html-keyboard-response","25","2.1.0","17","<div style=""font-size:60px;"">+</div>","null","null","","fixation","",""
"","","","","","image-keyboard-response","26","2.1.0","18","angry_img/angryChild6.png","null","null","","scene","angry.png",""
"","","","","","image-keyboard-response","27","2.1.0","18","6basicemotions.png","709","h","","response","h","true"
"","","","","","html-keyboard-response","28","2.1.0","18","<div style=""font-size:60px;"">+</div>","null","null","","fixation","",""
"","","","","","image-keyboard-response","29","2.1.0","18","sad_img/sadChild7.png","null","null","","scene","sad.png",""
"","","","","","image-keyboard-response","30","2.1.0","19","6basicemotions.png","703","f","","response","g","false"
"","","","","","html-keyboard-response","31","2.1.0","19","<div style=""font-size:60px;"">+</div>","null","null","","fixation","",""
"","","","","","image-keyboard-response","32","2.1.0","19","happy_img/happyChild5.png","null","null","","scene","happy.png",""
"","","","","","image-keyboard-response","33","2.1.0","20","6basicemotions.png","661","g","","response","f","false"
